2017-11-03 09:24:26,687 [1] INFO  WebCrawler.Services.Program - 文章采集系统开始...
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:28,161 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:28,552 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:29,052 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:29,333 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:29,614 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:29,942 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:30,270 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:30,599 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:30,989 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:31,317 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:31,646 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:32,052 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:32,833 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:33,083 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:33,521 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:33,958 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:34,458 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:34,899 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:35,367 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:35,805 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:36,133 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:36,524 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:37,618 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:38,024 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:38,477 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:38,977 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:39,446 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:39,977 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:40,634 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:41,071 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:42,690 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:43,116 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:43,869 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:44,309 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:44,733 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:45,256 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:46,770 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:48,446 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:49,021 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:49,599 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:49,989 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:50,417 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:51,112 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:51,488 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:51,864 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:52,241 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:52,716 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:53,180 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:53,518 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:53,845 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:54,098 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:54,443 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:55,062 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:55,375 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:55,760 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:56,097 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:56,623 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:57,047 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:57,477 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:57,830 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:58,178 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:58,532 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（美元值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:59,032 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(人民币值)
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:59,332 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（1）2017年9月全国进出口总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:27:59,704 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（2）2017年9月进出口商品贸易方式总值表（当月）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:28:00,066 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（3）2017年9月进出口商品贸易方式总值表（累计）（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:28:00,638 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（4）2017年9月进出口商品主要国别（地区）总值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:28:01,086 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（5）2017年9月全国出口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:28:01,616 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（6）2017年9月全国进口重点商品量值表（人民币值）
 WebCrawlerConsole.DoMain.Crawlername2017-11-03 09:28:01,948 [9] WARN  WebCrawlerConsole.DoMain.Crawler - 海关总署-统计快讯,存在相同【标题】的文章:（0）2017年9月全国进出口月度总值表(美元值)
